Material;Unit;Total Quantity;Columns & Beams;Floors;Foundations;Roofs;Walls;Project Extra Materials;Mass Value;Mass Unit
2" Insulated Metal Panel;m2;13,896.5914;0.0000;0.0000;0.0000;0.0000;13,896.5914;0.0000;204.9275;Tonnes
5/8"  Fire-Rated Type X Gypsum Board;m2;28,158.6515;0.0000;12,567.5208;0.0000;1,047.4920;9,171.7503;5,371.8883;295.9474;Tonnes
6 mil Polyethylene;m2;10,906.0194;0.0000;0.0000;1,050.9537;1,010.1632;8,844.9025;0.0000;1.6359;Tonnes
8" Normal Weight Concrete Block;Blocks;81,372.2631;0.0000;0.0000;0.0000;0.0000;81,372.2631;0.0000;1,442.7302;Tonnes
Aluminum Clad Wood Window Frame;kg;25,506.4771;0.0000;0.0000;0.0000;0.0000;25,506.4771;0.0000;25.5065;Tonnes
Aluminum Extrusion;Tonnes;26.3464;0.0000;0.0000;0.0000;0.0000;26.3464;0.0000;26.3464;Tonnes
Concrete Benchmark  USA 4000 psi;m3;322.9724;322.9724;0.0000;0.0000;0.0000;0.0000;0.0000;744.9106;Tonnes
Concrete Benchmark  USA 5000 psi;m3;5,275.3085;0.0000;3,850.7229;1,096.9070;327.6787;0.0000;0.0000;12,117.6381;Tonnes
EPDM membrane (black, 60 mil);m2;909.2821;0.0000;0.0000;0.0000;0.0000;909.2821;0.0000;1.7276;Tonnes
Extruded Polystyrene;m2 (25mm);4,124.4733;0.0000;0.0000;4,124.4733;0.0000;0.0000;0.0000;5.0731;Tonnes
Glazing Panel;Tonnes;125.8115;0.0000;0.0000;0.0000;0.0000;125.8115;0.0000;125.8115;Tonnes
Grout-Coarse;m3;223.7050;0.0000;0.0000;0.0000;0.0000;223.7050;0.0000;477.8338;Tonnes
Joint Compound;Tonnes;22.7416;0.0000;12.5426;0.0000;1.0454;9.1536;0.0000;22.7416;Tonnes
Mortar;m3;138.1913;0.0000;0.0000;0.0000;0.0000;138.1913;0.0000;260.9052;Tonnes
MW Batt R20;m2 (25mm);52,711.4512;0.0000;0.0000;0.0000;5,403.0251;47,308.4260;0.0000;69.6495;Tonnes
Nails;Tonnes;1.2891;0.0000;0.1177;0.0612;0.0687;1.0415;0.0000;1.2891;Tonnes
Paper Tape;Tonnes;0.2610;0.0000;0.1440;0.0000;0.0120;0.1051;0.0000;0.2610;Tonnes
Rebar, Rod, Light Sections;Tonnes;487.3093;164.6531;201.8279;90.6668;17.2489;12.9126;0.0000;487.3093;Tonnes
Screws Nuts & Bolts;Tonnes;1.1397;0.0000;0.0000;0.0000;0.0000;1.1397;0.0000;1.1397;Tonnes
Small Dimension Softwood Lumber, kiln-dried;m3;17.4960;0.0000;0.0000;0.0000;0.0000;17.4960;0.0000;7.4031;Tonnes
Solvent Based Alkyd Paint;L;1,486.1055;0.0000;1,486.1055;0.0000;0.0000;0.0000;0.0000;1.1146;Tonnes
Spandrel Panel;Tonnes;10.9645;0.0000;0.0000;0.0000;0.0000;10.9645;0.0000;10.9645;Tonnes
